stretch[0].r_A: 0.74
stretch[0].RHF_Hartree: -1.1167593073964255
stretch[0].UHF_Hartree: -1.1167593073964253
stretch[0].UHF_S2: 0.0
stretch[0].converged: True
stretch[1].r_A: 1.5
stretch[1].RHF_Hartree: -0.9108735545943865
stretch[1].UHF_Hartree: -0.957706793405533
stretch[1].UHF_S2: 0.6948937737644093
stretch[1].converged: True
stretch[2].r_A: 2.0
stretch[2].RHF_Hartree: -0.783792654277353
stretch[2].UHF_Hartree: -0.9372128330856888
stretch[2].UHF_S2: 0.9458654417799218
stretch[2].converged: True
stretch[3].r_A: 3.0
stretch[3].RHF_Hartree: -0.6560482511455911
stretch[3].UHF_Hartree: -0.9332846583338112
stretch[3].UHF_S2: 0.9985907250091697
stretch[3].converged: True
stretch[4].r_A: 5.0
stretch[4].RHF_Hartree: -0.5990248715061531
stretch[4].UHF_Hartree: -0.9331637220050206
stretch[4].UHF_S2: 0.9999998646827213
stretch[4].converged: True
oxygen[0].spin_2S: 0
oxygen[0].energy_Hartree: -147.55027698444331
oxygen[0].S2: 2.793587583482804e-11
oxygen[0].converged: True
oxygen[1].spin_2S: 2
oxygen[1].energy_Hartree: -147.63232570971752
oxygen[1].S2: 2.003396924953817
oxygen[1].converged: True
basis_sweep[0].basis: sto-3g
basis_sweep[0].energy_Hartree: -1.1167593073964255
basis_sweep[0].converged: True
basis_sweep[1].basis: 6-31g
basis_sweep[1].energy_Hartree: -1.1267553171969311
basis_sweep[1].converged: True
basis_sweep[2].basis: cc-pvdz
basis_sweep[2].energy_Hartree: -1.1287000935564409
basis_sweep[2].converged: True
basis_sweep[3].basis: cc-pvtz
basis_sweep[3].energy_Hartree: -1.1329676829221365
basis_sweep[3].converged: True
Tables and arrays are saved alongside this report.
